curie_id,label,mapped_curie,mapped_label,mapping_source_prefix,mapping_target_prefix,distance
GO:0006099,tricarboxylic acid cycle,MP:0010958,abnormal tricarboxylic acid cycle,MP,MP,1
GO:0001705,ectoderm formation,MP:0001675,abnormal ectoderm development,MP,MP,1
GO:0007420,brain development,MP:0000913,abnormal brain development,MP,MP,1
GO:0007369,gastrulation,MP:0001693,failure of primitive streak formation,MP,MP,1
GO:0070293,renal absorption,MP:0010107,abnormal renal reabsorbtion,MP,MP,1
GO:0006119,oxidative phosphorylation,MP:0010959,abnormal oxidative phosphorylation,MP,MP,1
GO:0007041,lysosomal transport,MP:0005059,lysosomal protein accumulation,MP,MP,1
GO:0045141,meiotic telomere clustering,MP:0030023,abnormal meiotic telomere clustering,MP,MP,1
GO:0007275,multicellular organism development,MP:0001672,abnormal embryo development,MP,MP,1
GO:0009060,aerobic respiration,MP:0010957,abnormal aerobic respiration,MP,MP,1
GO:0007140,male meiotic nuclear division,MP:0005169,abnormal male meiosis,MP,MP,1
GO:0004035,alkaline phosphatase activity,MP:0000202,abnormal circulating alkaline phosphatase level,MP,MP,1
GO:0042472,inner ear morphogenesis,MP:0000026,abnormal inner ear morphology,MP,MP,1
GO:0002346,B cell positive selection,MP:0004943,abnormal B cell positive selection,MP,MP,1
GO:0006956,complement activation,MP:0002471,abnormal complement pathway,MP,MP,1
GO:00006302,,MP:0010948,abnormal double-strand DNA break repair,MP,MP,1
GO:0007129,synapsis,MP:0009451,abnormal chromosomal synapsis,MP,MP,1
GO:0006260,DNA replication,MP:0008057,abnormal DNA replication,MP,MP,1
GO:0002352,B cell negative selection,MP:0004944,abnormal B cell negative selection,MP,MP,1
